COMPUTE_CENTROID	GM_CODE	GM_NAAM
179.30894813993496 421.5871760780042	GM0546	Leiden
188.03818859092033 421.90794854770127	GM0547	Leiderdorp
188.9446105274203 446.6613489080402	GM0553	Lisse
142.02064671735874 364.5906094176683	GM0556	Maassluis
253.8159826175238 541.6674004258003	GM0558	Wester-Koggenland
129.45203571365877 318.9238659025161	GM0559	Middelharnis
204.66059102177698 382.0700177205313	GM0563	Moordrecht
199.32371620242225 374.1568511451227	GM0567	Nieuwerkerk aan den IJssel
140.38229512923922 340.50529362606153	GM0568	Bernisse
228.53720605536603 419.4819516887038	GM0569	Nieuwkoop
209.29929631738173 353.79762478863495	GM0571	Nieuw-Lekkerland
177.54263628083345 450.2160504821913	GM0575	Noordwijk
182.83902112192317 450.6758683041001	GM0576	Noordwijkerhout
177.18519126940484 429.13763961960615	GM0579	Oegstgeest
144.63373627024495 305.7396314066775	GM0580	Oostflakkee
167.11356564223584 335.34407809139157	GM0584	Oud-Beijerland
181.87297987010277 333.7611945642303	GM0585	Binnenmaas
153.92844474854772 326.5012787747327	GM0588	Korendijk
237.44812816380175 389.08276612107016	GM0589	Oudewater
212.17341113324233 340.6962920434586	GM0590	Papendrecht
221.36241840161784 394.28085222451506	GM0595	Reeuwijk
195.63014756698053 349.7484902310618	GM0597	Ridderkerk
154.3911683992086 364.438546513264	GM0599	Rotterdam
139.3540520002752 362.1891775496399	GM0600	Rozenburg
173.78484709389832 431.94616687443244	GM0602	Rijnsburg
154.3483287299085 392.18872208929406	GM0603	Rijswijk
184.3603008247108 437.41370047752633	GM0604	Sassenheim
163.16161814235372 364.66139908795776	GM0606	Schiedam
235.07641660498882 370.01948445750673	GM0608	Schoonhoven
222.93100991820893 339.9548459428736	GM0610	Sliedrecht
173.38611756662968 318.7526983273928	GM0611	Cromstrijen
156.20138885255363 342.7000108300298	GM0612	Spijkenisse
170.73870015673975 345.8725288285602	GM0613	Albrandswaard
117.52005290847596 357.4555495664673	GM0614	Westvoorne
188.15755625213288 318.5831170020518	GM0617	Strijen
170.88967795899646 425.44776239082074	GM0619	Valkenburg
275.57221710911864 374.3391646177789	GM0620	Vianen
154.25422674457846 362.47964581049473	GM0622	Vlaardingen
224.21499199313746 377.816477490928	GM0623	Vlist
180.86025239537005 439.84473317239247	GM0625	Voorhout
172.0702725210296 414.15210846387197	GM0626	Voorschoten
202.97562350437187 393.15757672017526	GM0627	Waddinxveen
185.56574572980136 432.6377547031739	GM0628	Warmond
162.02647860914698 417.4672823310697	GM0629	Wassenaar
242.94175825099887 408.95325603493046	GM0632	Woerden
179.73818232010825 398.0230219986484	GM0637	Zoetermeer
183.59806724469365 411.46647701311286	GM0638	Zoeterwoude
196.99100026333474 338.0315435347407	GM0642	Zwijndrecht
208.1966817628598 359.49463285284656	GM0643	Nederlek
206.8986316623453 371.46092013986095	GM0644	Ouderkerk
205.69888400262593 430.3310756574671	GM0645	Jacobswoude
343.91056151333345 603.5066458896847	GM0653	GaasterlÃ¢n-Sleat
71.97057062966192 245.72255344633453	GM0654	Borsele
77.41994527295309 263.09700166137486	GM0664	Goes
335.18244226426896 344.8178316681678	GM0668	West Maas en Waal
111.02797327333708 214.04388367101978	GM0677	Hulst
96.37329641967085 255.15635264591364	GM0678	Kapelle
351.91297192359355 631.5452993763824	GM0683	Wymbritseradiel
46.40457387791888 260.46715329727834	GM0687	Middelburg
247.34900449587988 350.2893905998828	GM0689	Giessenlanden
227.31329253560696 351.1431550534976	GM0693	Graafstroom
232.94256231423032 361.2812725898857	GM0694	Liesveld
122.58998757885905 242.69824830269906	GM0703	Reimerswaal
260.3539237114449 365.1533439196351	GM0707	Zederik
329.5050496570128 650.8772944664623	GM0710	WÃ»nseradiel
76.29668463483857 206.26370663085183	GM0715	Terneuzen
122.5013272917283 276.72098813014406	GM0716	Tholen
32.35685254335071 269.8040450368948	GM0717	Veere
41.72915721648424 250.18908502744705	GM0718	Vlissingen
271.9931188021319 343.8998833315295	GM0733	Lingewaal
242.42776424056316 435.266489570974	GM0736	De Ronde Venen
404.7191312631195 682.6775629240386	GM0737	Tytsjerksteradiel
268.15839478791526 318.42744726751386	GM0738	Aalburg
379.602480104663 228.49633555815825	GM0743	Asten
241.21962707060786 241.76985460912263	GM0744	Baarle-Nassau
146.54432237079757 258.9414870091155	GM0748	Bergen op Zoom
319.6139058908384 260.1966164266257	GM0753	Best
365.9827431703885 283.5726285578551	GM0755	Boekel
405.7470653119727 287.52648848524035	GM0756	Boxmeer
308.7270930596293 276.36480901042904	GM0757	Boxtel
220.60366830533496 278.4344908693557	GM0758	Breda
386.97577981468766 241.03451756572048	GM0762	Deurne
557.3249645648717 652.5989979818943	GM0765	Pekela
250.92742216425174 290.9601171597473	GM0766	Dongen
306.829404397764 230.9133968640903	GM0770	Eersel
329.40130545315105 244.26548846055402	GM0772	Eindhoven
202.4574141767375 276.9255778803213	GM0777	Etten-Leur
239.5119582058677 306.42254156088893	GM0779	Geertruidenberg
245.0866719473759 271.9059883776203	GM0784	Gilze en Rijen
262.6979239870325 259.85183238187784	GM0785	Goirle
373.5075082482818 317.87633573176413	GM0786	Grave
291.86638286584514 288.38735033686174	GM0788	Haaren
360.41111301372945 250.91552743015495	GM0794	Helmond
308.49378362060787 310.63774290447276	GM0796	's-Hertogenbosch
282.90827155266976 306.07775788088145	GM0797	Heusden
280.38028420996443 251.759654385618	GM0798	Hilvarenbeek
326.0751006346354 329.8130860519935	GM0808	Lith
265.30226531328094 292.11555713263004	GM0809	Loon op Zand
377.4489128645437 303.4569326659899	GM0815	Mill en Sint Hubert
343.59141103863664 251.42881894813118	GM0820	Nuenen c.a.
302.9613245845013 254.9571700379003	GM0823	Oirschot
288.58531661478605 269.843967319936	GM0824	Oisterwijk
236.7333065191382 291.58250508476823	GM0826	Oosterhout
348.093553545286 326.8395147582889	GM0828	Oss
188.77149692937712 263.2067265858135	GM0840	Rucphen
325.87307638788246 287.34816873365486	GM0844	Schijndel
316.7721155302579 296.16364055312545	GM0845	Sint-Michielsgestel
330.9558003972982 272.723481451175	GM0846	Sint-Oedenrode
365.8526895747284 226.52301149357666	GM0847	Someren
333.04148386607744 260.8529103173172	GM0848	Son en Breugel
152.60329209982294 282.3510752925679	GM0851	Steenbergen
261.2105408406204 495.3060851771954	GM0852	Waterland
268.46559696844935 276.87048751697097	GM0855	Tilburg
359.41520509661893 295.7698180312897	GM0856	Uden
327.9195483457215 212.66613144912526	GM0858	Valkenswaard
347.3543682392201 281.821204275916	GM0860	Veghel
317.5697217954118 234.7252343111143	GM0861	Veldhoven
299.750034460971 295.71319214594877	GM0865	Vught
330.3222484602404 228.57927624713682	GM0866	Waalre
259.82805031963414 305.0763415474637	GM0867	Waalwijk
238.35964516063507 323.90876071339756	GM0870	Werkendam
154.62751449846473 234.99115826758975	GM0873	Woensdrecht
257.2819310845167 327.68418533944725	GM0874	Woudrichem
201.77786802857355 252.31449875984143	GM0879	Zundert
236.92056506749373 507.9102292685916	GM0880	Wormerland
409.74460065001284 124.46722031534341	GM0881	Onderbanken
420.3985287362859 108.63753946874837	GM0882	Landgraaf
443.54176026878736 244.48445940916616	GM0885	Arcen en Velden
384.9479865057929 114.50745716306277	GM0888	Beek
425.24285154578587 199.516378050319	GM0889	Beesel
427.82528093035916 280.1148901420359	GM0893	Bergen (L.)
411.6247491668723 117.72236480738042	GM0899	Brunssum
370.9193913212143 77.87167399798477	GM0905	Eijsden
411.51490813529205 307.0420799419874	GM0907	Gennep
406.1548514335979 189.59413301088077	GM0914	Haelen
410.32141838568657 105.4100033479645	GM0917	Heerlen
409.0327867393042 216.21863582367786	GM0918	Helden
392.89826410841033 193.0875625284832	GM0920	Heythuysen
382.3817288854807 179.8923222800924	GM0925	Hunsel
423.31276452809516 99.98439551589694	GM0928	Kerkrade
420.9767327235701 206.24662040092315	GM0929	Kessel
395.66848197216314 166.54130541960478	GM0933	Maasbracht
423.63855180727074 220.63887777391105	GM0934	Maasbree
367.66566217110403 94.93967304255976	GM0935	Maastricht
382.66203613784 83.48750971258183	GM0936	Margraten
376.6529378239186 107.10361295248353	GM0938	Meerssen
395.16261048709055 216.08323461093124	GM0941	Meijel
397.8162513419358 318.99787997313337	GM0944	Mook en Middelaar
378.77052719546026 205.45682967539804	GM0946	Nederweert
393.00962067319864 108.21153557813231	GM0951	Nuth
414.3092088104404 178.92514385163224	GM0957	Roermond
397.3058319524072 119.53227387151392	GM0962	Schinnen
413.19214985676695 233.12066544221835	GM0964	Sevenum
413.24328638363056 89.18106496805025	GM0965	Simpelveld
377.72932566360134 124.00660232412854	GM0971	Stein
420.30041662332803 189.069325327907	GM0975	Swalmen
390.90097286516624 172.6329253686957	GM0977	Thorn
411.6229778233138 75.51134288045961	GM0981	Vaals
436.8968434764699 222.89614587893303	GM0983	Venlo
405.7069835327594 260.3118176058485	GM0984	Venray
402.027924501662 99.21239882551936	GM0986	Voerendaal
366.0656238626999 190.17354566867095	GM0988	Weert
428.49542371584795 261.58439377712506	GM0993	Meerlo-Wanssum
387.3856458220592 96.98359833885056	GM0994	Valkenburg aan de Geul
331.1588444269779 501.6004401674648	GM0995	Lelystad
421.9028205537513 245.19052058057426	GM1507	Horst aan de Maas
510.77311797994463 739.1582341766534	GM1651	Eemsmond
375.49669295059607 267.13062192092474	GM1652	Gemert-Bakel
183.48810757973135 280.2650831091359	GM1655	Halderberge
346.386988918888 221.9682690815938	GM1658	Heeze-Leende
353.2336453195169 264.565154898578	GM1659	Laarbeek
581.079057821574 685.4319260211388	GM1661	Reiderland
464.11435468665684 726.9444291073161	GM1663	De Marne
194.12226270702214 387.4767160161784	GM1666	Zevenhuizen-Moerkapelle
280.6932048780446 226.37292857154878	GM1667	Reusel-De Mierden
429.31669508875035 171.45847454390986	GM1669	Roerdalen
405.8215686550122 201.2808233592774	GM1670	Roggel en Neer
328.22233207318163 314.3464788646292	GM1671	Maasdonk
194.67906960414908 409.0602002765762	GM1672	Rijnwoude
226.19383449750163 430.76162667094826	GM1673	Liemeer
167.84988778181545 261.06729421140307	GM1674	Roosendaal
87.00482888867937 306.02007643402686	GM1676	Schouwen-Duiveland
412.92260517964024 165.6719550068742	GM1679	Ambt Montfort
520.6343924502373 632.4247187248507	GM1680	Aa en Hunze
542.9503565184557 611.0312979661061	GM1681	Borger-Odoorn
390.3697111288431 311.64088254451485	GM1684	Cuijk
360.4587962165923 311.11682284335683	GM1685	Landerd
468.1865845610283 558.6019616950613	GM1690	De Wolden
66.32266756513695 278.1382543099715	GM1695	Noord-Beveland
271.7319107440222 438.67045925595113	GM1696	Wijdemeren
476.9221968399748 657.3880864740887	GM1699	Noordenveld
503.4029882169454 495.5880596914109	GM1700	Twenterand
455.91620042922887 592.6289507603109	GM1701	Westerveld
389.0790002328053 286.37414692078426	GM1702	Sint Anthonis
404.109431021616 357.5895544149209	GM1705	Lingewaard
351.0218967172421 203.34216406214497	GM1706	Cranendonck
415.85967879783004 571.5108676420622	GM1708	Steenwijkerland
186.68477092461595 297.20943026905826	GM1709	Moerdijk
400.49779751392003 153.20739981202138	GM1711	Echt-Susteren
24.65878705984733 217.63922193716914	GM1714	Sluis
220.43133243065412 307.29228720828655	GM1719	Drimmelen
338.9818183444952 303.0272697509381	GM1721	Bernheze
384.2117480664007 713.2108688615414	GM1722	Ferwerderadiel
240.10508376404738 257.4043165473469	GM1723	Alphen-Chaam
310.7936054780444 209.27690228489678	GM1724	Bergeijk
294.93976405613796 224.810412335518	GM1728	Bladel
399.56227481680213 82.44726308906547	GM1729	Gulpen-Wittem
501.6201102439948 658.1420949300301	GM1730	Tynaarlo
493.26964232423217 600.4726583868642	GM1731	Midden-Drenthe
378.7089896576294 363.1686755352989	GM1734	Overbetuwe
503.04498536678165 442.6488099316539	GM1735	Hof van Twente
348.9058179418418 360.8984644976509	GM1740	Neder-Betuwe
478.9263492951434 456.07429843868783	GM1742	Rijssen-Holten
349.57661567349925 239.63851418639956	GM1771	Geldrop-Mierlo
435.6044111834214 474.369129683849	GM1773	Olst-Wijhe
552.140207887701 477.77981849824783	GM1774	Dinkelland
137.40950105618623 382.7109442653016	GM1783	Westland
151.05119535209116 374.387905812411	GM1842	Midden-Delfland
387.81262302480906 133.2565463768887	GM1883	Sittard-Geleen
421.33547823111263 533.2797165074561	GM1896	Zwartewaterland
169.43842350941898 405.5566372695495	GM1916	Leidschendam-Voorburg
169.12168760928336 387.3279807931892	GM1926	Pijnacker-Nootdorp
398.01064267785006 178.18371858429396	GM1937	Heel
542.5623115596507 676.3759062855481	GM1987	Menterwolde
500.6600315320641 408.6849059240235	GM1859	Berkelland
459.52435401490806 394.16174105805504	GM1876	Bronckhorst
476.46495590991907 359.9599244332354	GM1509	Oude IJsselstreek
446.178665429087 361.8505561208084	GM1955	Montferland
183.52629399568593 436.4112205470106	GM1525	Teylingen
318.35772778784855 390.7515462196144	GM1581	Utrechtse Heuvelrug
501.82415093684864 385.9820679424198	GM1586	Oost Gelre
251.30591567533875 543.688059745772	GM1598	Koggenland
182.05250652783693 383.85686188530985	GM1621	Lansingerland
396.3898952278242 191.88337767605384	GM1640	Leudal
396.19823811128083 172.41482381872171	GM1641	Maasgouw
201.52959180535169 430.88047724365686	GM1884	Kaag en Braassem
407.84330944880685 702.9625942175851	GM1891	Dantumadiel
197.83135070469226 382.4629143161014	GM1892	Zuidplas
413.4684876407741 216.2548955400087	GM1894	Peel en Maas
569.1731358313384 684.3357840508578	GM1895	Oldambt
339.1925835530796 634.9665915977617	GM1900	SÃ»dwest FryslÃ¢n
222.3857633806272 398.7591636720038	GM1901	Bodegraven-Reeuwijk
379.56595766415853 82.04552426372284	GM1903	Eijsden-Margraten
260.5577102218301 426.41720155219764	GM1904	Stichtse Vecht
361.3267365687751 684.8317745335199	GM1908	Menameradiel
251.79418271228528 589.872794739723	GM1911	Hollands Kroon
122.0335880153816 320.4009614750947	GM1924	Goeree-Overflakkee
227.49677680353935 355.01090251122304	GM1927	Molenwaard
369.08612061738 611.5150868297011	GM1921	De Friese Meren
145.7160637415314 341.26379113113876	GM1930	Nissewaard
217.6727408680534 370.49426519967534	GM1931	Krimpenerwaard
369.0861205993571 611.5150866422712	GM1940	De Fryske Marren
279.4429058308465 457.4789688493079	GM1942	Gooise Meren
405.478451148114 337.23438376267	GM1945	Berg en Dal
336.7915716958011 279.9111931722129	GM1948	Meierijstad
