Code	X	Y	Width	Height
GM0003	536.9366	714.3539	12.698	14.3602
GM0005	500.4397	708.5634	15.4314	24.418
GM0007	578.0068	660.5028	28.566	30.5034
GM0009	515.1269	702.6646	21.9085	19.7007
GM0010	550.6916	717.2096	48.8569	46.0952
GM0014	495.2046	689.2532	30.5578	21.6185
GM0015	454.1078	681.9831	34.4868	30.3986
GM0017	504.0659	671.7955	22.3486	22.5276
GM0018	520.5918	668.4034	28.0385	32.3811
GM0022	467.2416	672.3937	26.5961	34.5115
GM0024	517.3168	721.2043	36.9198	32.0009
GM0025	449.8345	671.0837	25.7197	26.5144
GM0034	297.2711	474.45	39.4051	32.9548
GM0037	558.7389	634.2066	36.1276	38.6308
GM0040	526.9681	692.8496	40.8573	32.9515
GM0047	543.3524	654.8231	24.1793	24.0065
GM0048	579.7003	622.7849	29.7553	55.8497
GM0050	329.657	468.9978	49.2231	47.5676
GM0051	379.0017	624.2965	45.0915	39.7373
GM0053	484.7776	719.1825	23.1315	42.5053
GM0055	384.687	656.5221	39.0549	37.9441
GM0056	466.026	702.0259	41.9379	33.0378
GM0058	412.8306	730.5878	51.2335	44.8313
GM0059	429.3746	684.9033	32.281	31.3905
GM0060	381.142	743.8952	58.6213	12.4867
GM0063	356.6784	702.5219	31.6547	27.4224
GM0070	339.5075	681.8506	27.626	34.1356
GM0072	321.5891	667.8816	26.068	33.7677
GM0074	417.3544	626.7937	48.6445	32.3607
GM0079	435.5365	708.0912	37.3318	28.6652
GM0080	383.0052	678.2677	26.6559	30.4053
GM0081	377.0414	697.4184	17.7233	17.6101
GM0082	375.0512	595.7671	36.5407	24.8612
GM0085	449.6238	630.9536	51.6208	42.276
GM0086	430.1766	644.5616	60.9913	41.4512
GM0088	441.8057	753.6388	46.4348	16.9277
GM0090	414.7536	661.7268	47.4098	22.3501
GM0093	313.1964	719.4251	60.5451	50.2511
GM0096	260.6982	696.7696	46.7436	26.133
GM0098	415.9451	600.6802	64.7458	35.9946
GM0106	495.1211	633.0351	22.1429	32.4729
GM0109	520.8437	572.2466	43.7507	63.0796
GM0114	556.8347	573.2968	39.801	60.1215
GM0118	490.202	565.4038	34.8636	36.3526
GM0119	442.264	563.0325	25.4507	26.0554
GM0140	357.1185	663.7266	36.0675	29.3074
GM0141	513.2681	469.8438	18.9006	27.249
GM0147	526.6429	462.0037	17.256	14.4248
GM0148	453.7135	511.0562	33.9839	43.6079
GM0150	449.4026	450.0442	43.2097	25.9983
GM0153	545.9342	440.3145	34.5617	31.1658
GM0158	529.05	424.4714	40.8998	22.03
GM0160	493.2388	526.2135	70.8387	52.1331
GM0163	483.3628	480.6788	40.1965	36.1056
GM0164	531.7486	447.2194	22.7022	30.6868
GM0166	397.2718	519.9099	38.9415	37.7976
GM0168	566.0033	459.7691	20.9647	39.6912
GM0171	381.8463	563.7724	64.5488	59.1037
GM0173	551.129	461.4708	13.8106	12.7299
GM0175	482.9446	510.7383	43.9333	41.0116
GM0177	454.0116	479.6789	39.9474	43.2403
GM0180	443.8715	541.9801	35.3802	27.7928
GM0183	535.848	485.0133	42.6992	37.0395
GM0184	354.1641	548.7825	9.7215	8.2653
GM0189	496.5988	469.4081	25.1951	37.0982
GM0193	428.028	511.3289	31.4375	36.9488
GM0196	425.0881	352.1712	28.0214	18.8338
GM0197	500.8298	361.8414	31.2299	30.3596
GM0200	397.5127	427.2594	54.2894	53.1519
GM0202	396.9424	383.6978	29.0093	36.1821
GM0203	357.4506	424.9702	52.2166	35.6259
GM0209	373.9495	348.0636	24.4317	15.7871
GM0213	430.0112	410.3167	32.6529	25.742
GM0214	322.433	364.385	53.2383	28.1505
GM0216	290.2621	369.3107	19.7637	14.8324
GM0221	435.0527	387.2831	10.3257	11.7087
GM0222	456.2385	372.5552	41.8679	17.7759
GM0225	352.4084	349.2489	23.8386	16.3628
GM0226	415.6228	369.1714	15.8044	17.4871
GM0228	373.9991	400.0292	62.3884	40.4017
GM0230	387.6372	485.8697	25.6548	28.116
GM0232	407.2379	464.1484	38.8395	35.8027
GM0233	359.2746	453.139	32.8461	22.2907
GM0236	293.3959	354.8287	34.8552	22.0273
GM0241	403.3018	328.4706	17.5406	21.9775
GM0243	357.6389	467.2211	21.0133	19.3538
GM0244	419.8626	501.7421	15.7929	16.4681
GM0246	418.2677	484.0064	27.4533	24.6396
GM0252	384.0643	327.3846	25.3287	14.5994
GM0262	462.5396	426.0053	52.1131	37.2512
GM0263	303.8769	328.3242	37.6658	26.0316
GM0265	416.983	347.2117	12.0505	11.1229
GM0267	337.6993	435.7277	37.1349	24.4499
GM0268	387.3697	342.7903	23.2321	26.0502
GM0269	402.6315	496.5747	29.8079	32.5827
GM0273	347.6702	443.8372	32.1501	22.3547
GM0274	380.8315	380.0295	24.2884	16.3075
GM0275	419.6898	390.2812	28.564	28.5498
GM0277	408.5974	392.1962	11.0387	19.9448
GM0279	335.5001	404.5943	12.237	10.3559
GM0281	319.9778	353.7579	21.8795	17.7546
GM0282	406.0841	342.9993	22.8563	15.8075
GM0285	429.3169	441.902	26.2251	46.7516
GM0289	361.1607	374.1977	18.2286	16.1365
GM0293	409.2673	372.2593	8.2766	10.5503
GM0294	525.9915	375.8669	31.3849	36.0192
GM0296	366.6344	337.076	31.4722	23.5716
GM0297	280.5416	327.5489	44.6782	22.3625
GM0299	426.1627	370.9228	25.864	30.5995
GM0301	448.6795	415.0206	28.9663	20.1572
GM0302	378.4085	466.511	31.0211	34.8773
GM0303	368.1316	505.3239	45.3419	61.5045
GM0304	302.186	340.3234	40.7353	14.8331
GM0307	319.4617	423.02	27.3961	27.6281
GM0308	300.7792	431.8404	18.9535	16.8274
GM0310	283.668	418.2001	20.8774	29.8482
GM0312	291.8582	391.7711	19.5506	20.6744
GM0313	313.5461	441.9345	14.252	17.0229
GM0317	301.2982	444.7476	16.5633	15.5769
GM0321	288.5901	384.0399	23.4401	24.3679
GM0327	322.1092	413.3751	31.2576	18.0702
GM0331	250.3549	377.6236	35.1464	21.7658
GM0335	249.6678	393.4627	23.0093	17.4641
GM0339	340.1007	400.1529	10.3392	16.4787
GM0340	343.7677	377.1725	23.1545	18.765
GM0342	304.2444	421.3854	16.4004	23.5178
GM0344	271.2601	403.1839	34.6391	28.8736
GM0345	343.5687	387.8518	11.9909	13.0087
GM0351	319.893	402.0813	30.7817	18.5578
GM0352	309.2327	379.6897	26.5934	17.9879
GM0353	262.7319	388.6378	15.2572	17.4893
GM0355	299.0068	410.7526	21.5541	28.2274
GM0356	273.3602	389.5515	10.5698	16.2217
GM0358	219.8882	447.7462	23.66	22.1839
GM0361	221.8784	541.8641	14.0769	22.7677
GM0362	236.0835	453.9268	17.5788	22.1996
GM0363	243.4198	471.0792	51.9877	38.4902
GM0365	231.7757	519.4742	13.2173	14.3149
GM0370	246.2475	522.9827	24.9336	25.83
GM0373	210.6476	549.0464	21.9131	45.6448
GM0375	204.817	502.3152	19.1815	11.5528
GM0376	299.5995	452.0654	19.1103	12.5565
GM0377	195.6528	476.1928	13.7716	32.1521
GM0381	284.6777	449.7176	9.7388	7.3157
GM0383	211.8416	522.5368	27.937	16.4067
GM0384	257.1423	466.0231	14.1394	10.5537
GM0385	265.4447	508.6073	13.3903	10.3872
GM0388	302.0696	561.1138	8.1208	15.7615
GM0392	204.2647	478.6116	13.3709	22.4192
GM0393	215.0923	483.9094	13.7982	14.0155
GM0394	210.3335	457.7259	41.4924	42.8731
GM0396	206.1503	509.9494	20.3055	11.3996
GM0397	199.8968	468.4528	7.8264	10.1853
GM0398	235.335	552.0279	17.5194	22.6354
GM0399	215.1321	533.0926	12.3142	11.5449
GM0400	224.6206	613.2965	18.1364	21.8343
GM0402	283.3821	440.0093	17.906	27.0213
GM0405	269.1454	546.6052	15.7704	13.5041
GM0406	295.4996	455.1069	16.718	12.3899
GM0415	247.0466	495.0973	8.8152	19.6709
GM0416	226.0631	555.0529	15.9967	20.7588
GM0417	292.0292	442.6782	8.5942	15.1458
GM0420	277.8902	562.2029	45.595	27.5254
GM0424	269.8528	465.7924	18.0828	15.5222
GM0425	283.8162	457.77	20.647	12.3677
GM0431	239.8843	495.4363	9.692	13.791
GM0432	252.5171	560.8318	17.0594	20.7775
GM0437	245.3433	455.9953	13.0814	21.9008
GM0439	254.9355	507.228	15.8375	14.6545
GM0441	221.2496	579.5813	30.6643	48.1417
GM0448	226.7533	650.8952	38.7095	56.058
GM0450	218.8254	513.452	14.0333	14.1701
GM0451	226.0871	440.8893	19.7986	13.4108
GM0453	201.9346	495.2676	28.9457	19.6353
GM0457	268.4383	457.4054	13.7428	11.49
GM0458	234.1159	532.687	27.8299	22.7045
GM0473	188.7845	472.2516	15.1728	21.8596
GM0478	260.2955	523.623	17.6705	23.6179
GM0479	223.6115	499.7224	28.6857	26.2635
GM0482	206.0836	347.4867	11.407	10.7091
GM0484	210.6579	415.2963	21.8304	18.2743
GM0489	184.682	345.6512	14.1253	11.027
GM0491	220.1909	368.5856	24.3099	19.752
GM0498	285.0037	548.1557	23.462	21.8541
GM0499	207.6337	402.3617	13.8866	10.1077
GM0501	132.3272	356.1784	15.8624	20.5419
GM0502	193.0268	366.6412	12.7866	14.7665
GM0503	160.0799	382.9175	13.3795	16.5261
GM0505	219.7914	325.2183	40.9059	26.0644
GM0512	254.5982	342.3764	16.8911	11.2081
GM0513	213.3707	387.0363	15.0482	10.8934
GM0518	151.9042	401.137	34.8888	28.1865
GM0523	237.2579	341.8714	19.1146	11.1314
GM0530	122.6579	346.1883	22.4507	15.505
GM0531	201.8035	344.1954	11.2275	11.5393
GM0532	293.1536	556.6935	11.2654	9.9406
GM0534	193.8763	456.4855	10.7064	11.7497
GM0537	169.5714	429.9525	14.1355	15.9719
GM0542	195.7377	361.7682	14.5391	7.1057
GM0545	271.4731	357.4715	19.763	22.162
GM0546	178.7382	420.8285	13.0658	16.3808
GM0547	188.2423	422.0285	8.6957	12.5693
GM0553	188.6049	446.4552	9.064	16.0566
GM0556	142.6697	364.9487	12.2575	10.6679
GM0568	139.4768	340.596	25.464	21.9802
GM0569	225.7375	424.3529	32.3793	30.5459
GM0575	178.0534	449.9381	21.3993	30.0275
GM0576	183.2203	451.308	17.1869	20.5383
GM0579	176.542	428.7772	9.5585	10.5494
GM0584	167.444	334.9153	11.3926	14.4855
GM0585	184.7257	328.1182	32.1701	27.0901
GM0588	152.6167	324.7286	28.8892	28.5781
GM0589	237.236	388.4708	19.7353	19.1409
GM0590	212.6276	341.093	11.5614	7.0736
GM0597	195.9649	350.3473	15.1265	16.1122
GM0599	149.191	363.6669	95.1778	40.275
GM0603	154.1525	392.467	10.215	12.1677
GM0606	163.041	365.5231	10.2976	16.7061
GM0608	235.5125	370.8945	7.7649	8.3234
GM0610	222.55	340.0301	12.6775	7.8772
GM0611	174.0161	318.8303	23.307	22.0641
GM0612	158.6934	342.6546	22.9506	13.3903
GM0613	170.9894	345.9956	16.8116	10.4893
GM0614	115.2904	356.4375	25.6527	22.5921
GM0617	188.9225	317.9639	22.1152	23.0899
GM0620	275.3887	374.0888	21.5775	17.4666
GM0622	152.8156	363.8139	15.907	14.333
GM0623	225.1522	378.1888	24.7669	19.2847
GM0626	171.5532	414.3763	10.5183	12.0482
GM0627	204.1932	393.7152	17.7379	16.3758
GM0629	162.0966	418.3028	21.6304	22.8766
GM0632	242.8869	410.6033	32.7501	24.3674
GM0637	179.1893	398.4793	21.911	15.3513
GM0638	183.1556	411.291	12.2833	16.7077
GM0642	198.1115	338.5716	18.2219	11.6912
GM0643	205.7584	360.1973	26.2028	10.6659
GM0644	208.3002	371.8212	18.2844	22.174
GM0653	342.1187	604.8	35.9748	28.7392
GM0654	71.9198	245.6294	36.3047	29.6736
GM0664	76.3214	263.3302	41.5942	18.8077
GM0668	336.5144	344.9787	32.405	21.3494
GM0677	114.2476	215.168	46.6055	42.2525
GM0678	95.5873	256.4282	17.2994	20.5282
GM0687	48.6499	260.5302	26.8453	16.9559
GM0689	247.7812	352.8906	29.3479	25.3496
GM0703	122.3043	245.3404	44.1282	36.8833
GM0707	260.4628	363.5455	27.085	26.2572
GM0715	73.0986	208.1184	56.1442	47.7837
GM0716	119.657	276.0817	40.5944	41.7561
GM0717	36.6811	274.3182	47.3856	46.2062
GM0718	31.6535	254.0781	54.2318	45.4007
GM0733	270.0546	344.8981	25.6158	18.7866
GM0736	244.6096	440.3817	35.0432	35.4837
GM0737	406.119	683.9541	42.942	41.734
GM0738	268.2345	319.3151	23.9874	19.1897
GM0743	380.0451	228.6718	27.6697	26.5207
GM0744	240.2427	241.387	38.2728	21.8831
GM0748	147.6856	259.4503	23.9642	32.8442
GM0753	319.933	259.3392	15.2653	19.1726
GM0755	365.7926	283.3676	20.5826	11.6884
GM0756	406.1949	290.6454	30.0854	41.0213
GM0757	308.5918	279.1172	24.7321	22.819
GM0758	221.1776	273.3904	33.1778	39.4563
GM0762	386.6091	239.1313	33.6253	37.9214
GM0765	557.4681	651.6046	20.3178	26.4082
GM0766	250.7617	292.8112	15.5308	18.0079
GM0770	306.6151	230.1435	23.626	37.6131
GM0772	328.4799	243.9727	29.9823	24.2535
GM0777	202.0307	276.4225	16.2334	29.3854
GM0779	239.0676	306.1702	16.9599	12.0597
GM0784	242.837	272.8815	23.5025	26.5699
GM0785	263.016	258.3726	22.2129	17.3201
GM0786	373.8438	318.6612	16.8438	14.2304
GM0788	293.8255	288.8164	26.7209	21.094
GM0794	359.7725	250.2987	25.9477	17.7645
GM0796	307.4618	310.1571	34.6686	24.5671
GM0797	283.9142	304.2849	26.3785	26.8672
GM0798	281.1407	253.6501	31.6641	29.4805
GM0809	265.186	292.2725	18.4898	17.7784
GM0815	377.9787	301.9003	22.246	23.3533
GM0820	344.4601	253.3623	15.5564	26.0363
GM0823	303.1694	254.08	31.3107	31.9543
GM0824	289.6155	270.5357	22.9724	23.5457
GM0826	235.788	290.2225	23.8548	26.9529
GM0828	340.6952	327.143	55.4402	24.9593
GM0840	189.4337	262.8657	24.3226	23.8831
GM0844	325.9222	287.2046	20.3693	17.1824
GM0845	317.1327	294.5941	23.8141	25.3292
GM0846	330.4641	272.6886	26.3898	21.043
GM0847	367.8716	228.4882	20.8542	35.7163
GM0848	333.4864	261.324	19.131	11.9677
GM0851	151.3376	283.1765	39.4261	28.6288
GM0852	265.5928	495.996	29.4079	19.9666
GM0855	267.7845	278.22	35.9607	27.7086
GM0856	360.1155	297.7225	29.3834	20.2035
GM0858	329.2259	211.8109	21.7535	28.9744
GM0860	346.8675	282.5196	26.7018	24.4731
GM0861	316.006	233.7502	17.8875	15.5625
GM0865	298.6749	295.5265	18.5031	17.6848
GM0866	330.7176	228.2215	15.4626	9.8292
GM0867	260.2966	303.9168	30.0694	17.8902
GM0870	232.8938	324.8196	50.3861	28.9132
GM0873	155.4561	235.6047	26.1463	28.2526
GM0874	259.4925	328.9277	24.011	18.1847
GM0879	200.9524	253.8207	33.642	31.8092
GM0880	237.9438	508.7996	22.2957	18.5328
GM0881	410.336	124.1974	17.8533	9.851
GM0882	421.9274	107.6966	16.2607	16.127
GM0888	384.441	113.5441	16.0269	14.1942
GM0889	424.6186	199.7617	18.686	13.741
GM0893	428.6221	279.8054	37.2541	43.1123
GM0899	410.93	118.1812	14.1543	8.9612
GM0907	410.6809	306.1689	19.4372	25.9713
GM0917	409.071	101.3827	20.912	29.4469
GM0928	422.2979	100.7884	13.8277	15.6253
GM0935	367.8955	96.2261	19.6145	27.0645
GM0938	376.8729	107.9632	14.3665	19.3709
GM0944	398.0978	319.2177	11.4921	15.2174
GM0946	376.865	204.9365	36.5965	27.5586
GM0951	393.0547	108.876	20.1286	13.5842
GM0957	414.8393	184.3017	26.4105	25.0626
GM0962	397.8502	119.6903	16.2481	13.6042
GM0965	413.6271	89.7238	11.4457	14.6587
GM0971	376.2308	125.2183	10.949	22.8496
GM0981	411.3907	76.5115	17.0069	12.6042
GM0983	437.5494	230.6197	24.3194	57.7821
GM0984	412.2244	259.2816	47.3141	31.0614
GM0986	401.8761	99.9876	17.1106	16.2469
GM0988	364.0317	190.7112	35.425	27.4539
GM0994	386.5999	97.0689	21.8243	15.6802
GM0995	325.0696	516.7492	53.1145	77.0656
GM1507	418.2746	245.0874	47.4044	36.8786
GM1509	476.611	358.7939	37.4856	37.9162
GM1525	183.1038	437.1804	16.2892	18.8752
GM1581	318.4127	389.1253	43.4856	28.9526
GM1586	501.3698	387.476	35.2121	26.244
GM1598	251.7713	544.3071	26.8339	26.2165
GM1621	180.3677	385.5	21.9593	25.3224
GM1640	395.3675	190.4396	41.5464	41.462
GM1641	396.0032	171.4138	23.1005	29.214
GM1651	505.7773	746.0316	72.56	52.9499
GM1652	375.1448	267.2689	31.4681	28.6011
GM1655	183.0943	280.0505	29.1346	20.2386
GM1658	345.9528	221.5668	28.3606	31.8288
GM1659	352.9222	264.9641	23.9059	18.688
GM1663	464.2856	726.9732	54.9802	30.2033
GM1667	279.1428	224.6503	20.8387	30.5027
GM1669	422.0782	168.641	41.8976	24.6704
GM1671	328.3711	314.1108	14.5994	21.0794
GM1672	195.0506	409.8355	17.9921	24.9622
GM1674	166.4937	260.4047	33.7203	29.311
GM1676	92.6447	304.8972	80.8066	42.4799
GM1680	523.9478	629.6232	56.2969	56.8695
GM1681	544.7871	609.4276	48.6992	47.4674
GM1684	391.7513	310.7985	23.1106	22.3346
GM1685	360.5618	309.2573	25.9519	29.4784
GM1690	468.2215	559.6246	47.943	46.6565
GM1695	65.8705	275.8887	40.4816	20.0239
GM1696	271.5494	438.5633	19.0422	29.8201
GM1699	474.2198	657.2002	35.1258	54.815
GM1700	500.9415	493.5562	41.2573	27.9797
GM1701	456.5704	590.1162	54.6309	49.7489
GM1702	390.0852	287.4331	31.4542	29.2959
GM1705	405.5858	359.144	29.2687	26.4848
GM1706	350.6472	203.6629	24.4996	33.3241
GM1708	410.962	569.6753	61.711	53.3942
GM1709	186.3094	298.3005	52.9804	27.8859
GM1711	401.5231	152.5002	38.033	26.9666
GM1714	27.7508	216.9824	55.5016	41.6065
GM1719	219.0365	306.71	32.391	34.4452
GM1721	337.6223	302.7885	27.5595	28.4871
GM1722	384.1916	714.062	32.5356	25.3253
GM1723	239.272	258.8315	42.0078	25.2295
GM1724	309.2033	212.4389	32.6214	30.6512
GM1728	296.5067	224.5829	20.3718	32.7591
GM1729	399.7643	81.8299	26.0127	24.6495
GM1730	505.233	661.8682	44.7084	42.8551
GM1731	493.424	601.2821	55.9907	67.2506
GM1734	377.7808	362.645	38.8988	25.8925
GM1735	502.1948	442.7299	51.6573	36.637
GM1740	348.403	362.3682	39.8963	16.3374
GM1742	479.8522	454.3344	34.9689	21.1919
GM1771	350.0569	239.794	20.521	14.3714
GM1773	435.3506	476.5912	26.0086	39.0799
GM1774	552.4746	477.4111	47.7729	49.5678
GM1783	137.7166	383.1102	28.1609	28.6262
GM1842	152.8945	375.835	26.2122	24.5858
GM1859	502.1721	408.779	55.3079	40.8226
GM1876	458.1507	396.2025	56.4979	42.366
GM1883	388.3759	134.2671	23.2937	31.5644
GM1884	202.3321	430.904	29.4939	20.1914
GM1891	407.1026	701.9781	29.1965	24.5894
GM1892	199.2433	382.4864	21.9434	33.0626
GM1894	410.7729	214.9375	45.636	32.5823
GM1895	570.7188	690.4767	48.5624	55.6201
GM1896	422.1924	535.2119	29.8161	29.0655
GM1900	329.3154	632.5828	88.9024	76.4629
GM1901	222.4663	399.2815	32.8826	27.1633
GM1903	379.3973	82.9964	28.8495	25.2032
GM1904	260.9027	432.9016	32.425	43.1548
GM1908	361.294	685.1949	22.0117	22.3587
GM1911	253.9399	595.716	61.8096	73.0879
GM1916	168.1583	406.1529	24.3359	17.7339
GM1924	121.7237	321.7315	88.0051	49.8624
GM1926	169.62	385.8193	16.0321	21.4358
GM1927	224.0907	356.274	49.5478	27.2883
GM1955	445.6738	363.6487	37.7117	28.0945
GM1987	543.0221	677.0911	25.9927	29.1924
