code	name	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
GM0003	Appingedam	27	28	28	29	29	30	30	30	30	30	30	30	30	30
GM0005	Bedum	28	29	29	30	31	31	32	32	31	31	31	31	31	30
GM0007	Bellingwedde	32	32	32	33	34	34	34	34	34	34	34	33	33	33
GM0009	Ten Boer	27	28	29	29	30	29	30	30	30	30	29	30	30	30
GM0010	Delfzijl	28	28	29	29	29	30	30	30	30	30	30	31	31	31
GM0014	Groningen	21	21	21	22	22	22	22	22	22	22	21	21	21	21
GM0015	Grootegast	24	25	25	25	26	26	27	28	28	28	28	29	29	30
GM0017	Haren	29	29	29	30	30	30	30	31	30	30	30	29	29	29
GM0018	Hoogezand-Sappemeer	27	28	28	28	28	29	29	29	29	29	29	29	29	29
GM0022	Leek	27	28	29	29	29	29	29	30	30	30	30	30	30	30
GM0024	Loppersum	28	29	30	31	31	32	32	33	32	32	32	32	33	33
GM0025	Marum	25	27	27	28	29	29	29	29	29	30	30	31	32	32
GM0034	Almere	21	22	23	24	25	26	27	27	28	28	29	29	29	30
GM0037	Stadskanaal	27	27	27	28	28	28	29	29	29	29	29	29	29	29
GM0039	Scheemda	29	30	30	31	31	32	null	null	null	null	null	null	null	null
GM0040	Slochteren	28	29	29	30	30	30	31	32	32	32	32	32	32	33
GM0047	Veendam	28	28	28	29	29	29	30	30	30	30	30	30	30	30
GM0048	Vlagtwedde	28	29	30	30	31	31	31	32	32	32	32	31	31	31
GM0050	Zeewolde	19	21	22	23	24	25	26	27	28	29	29	30	30	31
GM0051	Skarsterlân	27	27	27	28	28	29	29	29	29	29	null	null	null	null
GM0052	Winschoten	27	27	28	28	28	28	null	null	null	null	null	null	null	null
GM0053	Winsum	28	29	30	31	31	32	32	32	32	31	31	31	31	31
GM0055	Boarnsterhim	27	28	28	28	29	29	29	30	30	30	null	null	null	null
GM0056	Zuidhorn	27	27	28	28	28	29	28	28	28	28	28	29	29	28
GM0058	Dongeradeel	25	25	26	26	27	27	27	27	27	27	27	28	28	29
GM0059	Achtkarspelen	26	26	27	27	27	28	27	28	28	28	28	28	28	28
GM0060	Ameland	28	29	29	30	30	30	30	30	30	29	29	29	29	28
GM0063	het Bildt	26	27	27	28	28	29	29	29	29	29	29	30	30	30
GM0064	Bolsward	25	25	26	26	27	27	27	null	null	null	null	null	null	null
GM0065	Dantumadeel	25	26	27	28	28	null	null	null	null	null	null	null	null	null
GM0070	Franekeradeel	27	27	28	29	29	29	29	30	30	29	29	30	30	30
GM0072	Harlingen	28	28	29	29	29	29	30	30	29	29	29	29	29	29
GM0074	Heerenveen	26	26	26	27	27	27	28	28	28	28	28	28	29	29
GM0079	Kollumerland c.a.	25	25	26	27	27	28	28	28	28	29	29	29	29	29
GM0080	Leeuwarden	23	23	24	24	24	25	25	25	25	25	25	26	26	26
GM0081	Leeuwarderadeel	29	29	30	30	31	32	32	32	32	32	32	32	31	31
GM0082	Lemsterland	27	28	28	28	29	29	29	29	29	29	null	null	null	null
GM0083	Menaldumadeel	28	28	29	29	30	30	31	null	null	null	null	null	null	null
GM0085	Ooststellingwerf	27	27	28	29	29	30	30	31	31	31	30	31	31	31
GM0086	Opsterland	27	27	28	29	29	29	29	30	30	30	30	31	31	31
GM0088	Schiermonnikoog	29	30	31	32	32	31	31	30	30	29	30	31	31	31
GM0090	Smallingerland	26	26	26	27	27	27	27	28	27	27	28	28	28	28
GM0091	Sneek	25	26	26	26	26	26	27	null	null	null	null	null	null	null
GM0093	Terschelling	27	27	28	29	29	29	29	29	29	28	28	28	28	28
GM0096	Vlieland	25	26	27	28	27	29	28	29	30	31	31	32	33	34
GM0098	Weststellingwerf	27	27	28	29	29	29	30	30	29	29	30	30	30	30
GM0104	Nijefurd	28	29	29	29	29	29	29	null	null	null	null	null	null	null
GM0106	Assen	25	25	26	26	27	27	27	28	28	28	28	29	29	29
GM0109	Coevorden	27	28	29	29	30	30	30	31	31	30	31	31	31	31
GM0114	Emmen	27	27	28	28	29	29	29	30	30	30	30	30	30	30
GM0118	Hoogeveen	26	26	26	27	27	27	27	27	27	27	27	27	27	27
GM0119	Meppel	25	26	27	27	27	27	27	28	28	28	28	28	28	29
GM0140	Littenseradiel	27	27	28	28	29	29	30	30	30	30	31	31	31	31
GM0141	Almelo	25	25	26	26	26	27	27	27	27	27	27	28	28	28
GM0144	Bathmen	30	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0147	Borne	29	29	29	29	29	29	29	29	29	29	29	29	29	28
GM0148	Dalfsen	26	27	27	28	28	28	29	29	29	29	29	29	29	30
GM0150	Deventer	23	23	24	25	25	25	26	26	26	27	27	27	28	28
GM0153	Enschede	24	24	24	24	25	25	25	25	25	25	25	25	25	26
GM0158	Haaksbergen	28	28	28	29	29	29	29	30	30	30	30	30	30	31
GM0160	Hardenberg	24	25	25	26	26	27	27	28	28	28	28	28	28	28
GM0163	Hellendoorn	27	27	28	28	28	28	29	29	29	29	29	29	29	29
GM0164	Hengelo (O.)	25	25	25	26	26	27	27	27	27	27	28	28	28	28
GM0166	Kampen	23	23	23	24	24	25	25	25	25	25	25	26	26	26
GM0168	Losser	29	30	30	30	31	31	31	31	31	31	31	31	31	31
GM0171	Noordoostpolder	24	25	25	26	26	27	27	27	27	28	28	28	28	28
GM0173	Oldenzaal	27	28	28	29	29	29	29	29	29	28	28	28	28	28
GM0175	Ommen	27	28	28	28	29	29	30	30	30	29	29	29	29	29
GM0177	Raalte	27	27	28	29	29	30	31	31	31	31	31	31	31	31
GM0180	Staphorst	21	21	21	22	22	22	23	23	23	23	24	24	24	24
GM0183	Tubbergen	24	25	25	26	26	27	27	28	28	29	29	30	30	31
GM0184	Urk	15	16	16	17	17	17	18	18	18	18	19	19	19	19
GM0189	Wierden	27	27	27	28	28	28	28	29	28	28	28	28	28	28
GM0193	Zwolle	22	23	23	23	24	24	24	25	24	24	25	25	25	25
GM0196	Rijnwaarden	29	30	30	30	31	31	32	32	32	33	33	33	33	33
GM0197	Aalten	26	27	27	28	28	29	29	29	29	30	30	30	30	31
GM0199	Angerlo	30	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0200	Apeldoorn	27	27	27	28	29	29	29	29	29	29	29	29	29	29
GM0202	Arnhem	23	23	24	24	25	25	25	25	25	26	26	26	26	26
GM0203	Barneveld	22	23	23	24	24	24	24	24	24	24	24	25	25	25
GM0207	Bergh	28	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0209	Beuningen	26	27	28	29	30	31	32	32	33	33	33	34	34	33
GM0211	Borculo	27	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0213	Brummen	28	29	29	29	30	30	30	31	30	31	31	31	31	31
GM0214	Buren	29	29	30	30	31	31	31	32	32	32	32	32	32	32
GM0216	Culemborg	25	25	26	27	27	28	28	29	29	29	29	30	30	31
GM0218	Didam	29	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0219	Dinxperlo	27	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0221	Doesburg	28	28	28	29	29	30	30	31	31	31	31	31	32	32
GM0222	Doetinchem	26	27	27	28	28	29	29	29	30	30	30	30	30	30
GM0225	Druten	26	27	27	28	28	29	30	30	30	30	31	31	31	31
GM0226	Duiven	24	25	26	27	28	29	30	31	32	33	33	34	34	34
GM0228	Ede	24	24	25	25	25	26	26	27	27	27	27	27	27	27
GM0229	Eibergen	28	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0230	Elburg	25	25	25	26	26	26	26	26	26	26	26	26	26	27
GM0232	Epe	28	29	29	30	30	30	30	30	30	30	30	30	30	30
GM0233	Ermelo	27	27	28	28	28	29	29	29	29	29	29	29	29	29
GM0236	Geldermalsen	26	27	27	28	28	28	29	29	29	29	29	30	30	30
GM0237	Gendringen	27	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0239	Gorssel	31	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0240	Groenlo	26	27	27	null	null	null	null	null	null	null	null	null	null	null
GM0241	Groesbeek	29	29	30	30	31	31	31	32	32	31	31	32	null	null
GM0243	Harderwijk	24	25	25	26	26	26	26	26	26	26	26	27	27	27
GM0244	Hattem	27	27	27	28	28	28	28	29	28	28	28	29	29	28
GM0246	Heerde	27	28	28	29	29	29	29	30	29	29	29	30	30	30
GM0248	Hengelo (Gld.)	28	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0252	Heumen	29	29	30	30	31	31	32	32	32	32	33	33	33	33
GM0256	Hummelo en Keppel	31	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0260	Lichtenvoorde	26	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0262	Lochem	29	30	30	30	31	31	31	31	31	31	31	31	31	31
GM0263	Maasdriel	27	28	28	29	29	30	30	30	31	31	31	31	31	31
GM0265	Millingen aan de Rijn	28	29	29	30	31	32	32	33	33	33	34	null	null	null
GM0266	Neede	29	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0267	Nijkerk	25	26	26	26	26	27	27	27	27	27	27	27	27	28
GM0268	Nijmegen	24	24	24	24	25	25	25	25	25	25	25	25	25	25
GM0269	Oldebroek	24	25	25	26	27	27	28	28	28	28	29	29	29	29
GM0273	Putten	25	25	25	26	26	27	27	27	27	27	27	27	27	28
GM0274	Renkum	28	29	29	30	30	30	31	31	31	31	31	31	31	31
GM0275	Rheden	28	28	28	28	28	29	29	29	29	29	29	29	29	29
GM0277	Rozendaal	30	30	29	30	31	32	32	32	32	31	31	32	32	33
GM0278	Ruurlo	27	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0279	Scherpenzeel	25	25	25	25	25	25	25	25	24	24	24	25	25	25
GM0280	Steenderen	28	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0281	Tiel	24	25	25	26	26	27	27	28	28	28	28	29	29	29
GM0282	Ubbergen	30	30	30	30	32	32	32	32	32	32	31	null	null	null
GM0285	Voorst	29	30	30	31	31	32	32	33	32	32	32	32	32	31
GM0286	Vorden	29	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0289	Wageningen	21	21	22	22	23	23	23	23	23	23	23	23	23	22
GM0291	Warnsveld	31	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0292	Wehl	26	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0293	Westervoort	28	29	30	31	32	33	34	34	34	34	34	34	34	34
GM0294	Winterswijk	26	27	27	28	28	29	29	29	30	30	30	30	30	30
GM0295	Wisch	28	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0296	Wijchen	27	27	28	29	29	30	30	30	30	30	30	31	31	31
GM0297	Zaltbommel	25	25	25	26	26	26	27	27	27	27	27	27	27	28
GM0298	Zelhem	28	null	null	null	null	null	null	null	null	null	null	null	null	null
GM0299	Zevenaar	30	30	30	31	31	31	31	31	30	30	29	29	29	29
GM0301	Zutphen	26	27	27	28	28	29	29	30	30	30	30	30	30	30
GM0302	Nunspeet	24	24	24	25	25	26	26	26	27	27	27	27	27	27
GM0303	Dronten	23	24	24	25	26	26	27	27	27	27	28	28	29	29
GM0304	Neerijnen	25	26	26	26	27	27	28	28	28	28	28	29	30	30
GM0305	Abcoude	27	28	28	28	28	29	30	null	null	null	null	null	null	null
GM0306	Amerongen	27	27	null	null	null	null	null	null	null	null	null	null	null	null
GM0307	Amersfoort	22	23	23	24	24	25	25	26	26	26	27	27	27	28
GM0308	Baarn	28	28	29	29	29	30	30	30	30	30	31	31	30	30
GM0310	De Bilt	28	28	29	29	29	30	30	30	30	30	30	30	30	30
GM0311	Breukelen	26	26	26	27	27	28	28	null	null	null	null	null	null	null
GM0312	Bunnik	28	28	29	29	29	30	30	30	30	30	30	30	30	30
GM0313	Bunschoten	23	23	24	24	24	25	25	25	25	25	24	25	25	25
GM0315	Doorn	27	27	null	null	null	null	null	null	null	null	null	null	null	null
GM0316	Driebergen-Rijsenburg	27	28	null	null	null	null	null	null	null	null	null	null	null	null
GM0317	Eemnes	27	28	29	29	29	30	31	31	32	32	32	32	32	32
GM0321	Houten	23	24	26	27	28	28	29	30	30	31	31	31	32	32
GM0326	Leersum	28	28	null	null	null	null	null	null	null	null	null	null	null	null
GM0327	Leusden	29	29	30	30	31	31	31	32	31	31	31	31	31	31
GM0329	Loenen	30	30	30	31	31	31	31	null	null	null	null	null	null	null
GM0331	Lopik	24	25	25	26	26	27	27	28	29	29	29	30	30	31
GM0332	Maarn	28	28	null	null	null	null	null	null	null	null	null	null	null	null
GM0333	Maarssen	29	30	30	31	31	31	32	null	null	null	null	null	null	null
GM0335	Montfoort	27	27	27	27	28	28	28	28	28	28	28	28	28	28
GM0339	Renswoude	24	24	25	25	25	25	25	25	25	24	24	25	25	25
GM0340	Rhenen	27	27	27	27	27	27	27	27	27	27	27	27	28	28
GM0342	Soest	28	28	28	29	29	29	30	30	30	29	29	29	29	29
GM0344	Utrecht	19	19	19	19	19	19	19	20	20	20	20	20	20	21
GM0345	Veenendaal	24	24	25	25	25	26	26	26	26	26	26	26	27	27
GM0351	Woudenberg	25	26	26	26	26	26	26	26	26	26	26	26	26	27
GM0352	Wijk bij Duurstede	28	29	29	30	31	32	32	33	33	33	33	33	33	33
GM0353	IJsselstein	22	23	24	25	25	26	26	27	27	28	28	29	30	30
GM0355	Zeist	26	26	27	27	27	27	28	28	28	27	28	28	27	27
GM0356	Nieuwegein	30	30	30	31	31	31	31	31	31	30	30	30	30	29
GM0358	Aalsmeer	28	28	28	28	27	27	27	27	27	27	27	28	28	29
GM0361	Alkmaar	26	26	27	27	28	28	28	29	28	28	28	29	29	29
GM0362	Amstelveen	25	26	26	27	27	27	27	27	27	27	27	26	26	26
GM0363	Amsterdam	23	23	24	24	24	25	25	25	25	25	25	25	25	25
GM0364	Andijk	30	31	31	31	32	32	33	null	null	null	null	null	null	null
GM0365	Graft-De Rijp	29	29	29	30	31	31	31	31	31	31	31	null	null	null
GM0366	Anna Paulowna	27	27	28	28	29	30	30	30	null	null	null	null	null	null
GM0370	Beemster	29	30	30	30	31	31	31	32	32	32	32	32	32	31
GM0372	Bennebroek	29	29	29	30	30	null	null	null	null	null	null	null	null	null
GM0373	Bergen (NH.)	32	32	32	32	33	33	33	33	32	32	31	31	31	32
GM0375	Beverwijk	25	25	26	26	26	27	27	27	27	27	27	28	28	28
GM0376	Blaricum	37	37	37	37	37	36	36	36	35	34	33	32	30	29
GM0377	Bloemendaal	31	31	31	32	32	31	32	32	32	32	32	31	31	31
GM0381	Bussum	25	25	25	26	26	26	27	27	27	27	28	28	null	null
GM0383	Castricum	28	29	29	29	30	30	30	31	31	30	31	31	31	30
GM0384	Diemen	26	27	27	28	29	29	29	29	29	29	28	27	27	26
GM0385	Edam-Volendam	27	27	28	28	28	28	28	28	28	28	28	28	29	29
GM0388	Enkhuizen	27	28	28	28	29	29	29	30	29	29	29	29	29	29
GM0392	Haarlem	25	25	26	26	26	26	27	27	27	26	26	27	27	27
GM0393	Haarlemmerliede c.a.	29	30	30	31	31	32	32	33	33	33	33	33	33	33
GM0394	Haarlemmermeer	25	26	26	26	26	27	28	28	28	29	29	30	30	30
GM0395	Harenkarspel	28	28	29	29	30	30	30	30	30	null	null	null	null	null
GM0396	Heemskerk	26	27	27	27	28	28	29	29	29	29	29	30	30	30
GM0397	Heemstede	29	30	30	31	31	31	30	31	30	30	30	29	29	29
GM0398	Heerhugowaard	26	26	26	26	26	26	27	26	26	26	26	26	26	27
GM0399	Heiloo	28	28	29	29	30	30	30	30	30	30	30	30	30	30
GM0400	Den Helder	27	28	28	29	30	30	30	31	30	30	30	30	30	30
GM0402	Hilversum	25	25	26	26	26	26	27	27	27	27	27	27	27	27
GM0405	Hoorn	26	27	27	28	28	28	28	28	28	28	28	28	28	28
GM0406	Huizen	29	29	30	30	31	31	32	32	32	32	32	32	32	31
GM0412	Niedorp	28	29	29	29	30	30	31	31	null	null	null	null	null	null
GM0415	Landsmeer	30	31	31	31	32	32	33	33	32	32	32	32	32	31
GM0416	Langedijk	28	28	28	29	30	29	30	30	30	30	30	30	30	30
GM0417	Laren	28	29	30	30	31	30	30	30	30	31	30	30	30	30
GM0420	Medemblik	27	27	27	30	30	30	30	30	30	30	30	30	30	30
GM0424	Muiden	30	30	31	32	32	32	33	34	33	33	34	34	null	null
GM0425	Naarden	27	27	28	28	28	29	29	29	29	29	29	29	null	null
GM0429	Obdam	28	28	29	null	null	null	null	null	null	null	null	null	null	null
GM0431	Oostzaan	27	27	27	28	28	29	30	31	31	31	31	31	31	31
GM0432	Opmeer	26	27	27	28	28	28	29	29	29	29	29	29	29	29
GM0437	Ouder-Amstel	29	29	29	30	30	30	31	31	31	30	31	31	31	31
GM0439	Purmerend	25	25	26	27	27	28	29	29	29	29	30	30	30	30
GM0441	Schagen	29	29	29	29	29	29	29	29	28	29	29	29	29	29
GM0448	Texel	30	30	31	32	32	32	33	33	32	32	32	32	32	32
GM0450	Uitgeest	25	26	26	27	28	28	28	29	29	29	29	29	30	30
GM0451	Uithoorn	25	25	26	26	27	27	28	28	28	29	29	29	29	30
GM0453	Velsen	25	26	26	27	28	28	29	30	30	30	30	30	31	31
GM0454	Venhuizen	30	30	null	null	null	null	null	null	null	null	null	null	null	null
GM0457	Weesp	27	28	28	28	29	29	30	30	30	29	30	30	30	30
GM0458	Schermer	29	29	30	30	30	31	31	31	31	31	30	null	null	null
GM0459	Wervershoof	26	26	26	27	28	28	29	null	null	null	null	null	null	null
GM0462	Wieringen	28	28	28	29	29	29	29	29	null	null	null	null	null	null
GM0463	Wieringermeer	27	28	28	28	28	28	28	28	null	null	null	null	null	null
GM0466	Wognum	29	29	29	null	null	null	null	null	null	null	null	null	null	null
GM0473	Zandvoort	30	30	31	31	31	31	31	31	31	31	31	31	31	31
GM0476	Zijpe	31	32	32	32	32	32	32	32	32	null	null	null	null	null
GM0478	Zeevang	32	32	32	32	33	33	33	33	33	33	32	33	null	null
GM0479	Zaanstad	26	26	26	27	27	27	27	28	27	27	28	28	28	28
GM0480	Ter Aar	29	29	29	null	null	null	null	null	null	null	null	null	null	null
GM0482	Alblasserdam	24	24	24	24	24	24	24	25	25	25	25	25	25	25
GM0483	Alkemade	27	27	28	29	29	null	null	null	null	null	null	null	null	null
GM0484	Alphen aan den Rijn	26	26	26	27	27	28	28	28	28	28	28	28	29	29
GM0489	Barendrecht	24	25	25	25	25	26	27	27	28	28	29	29	30	30
GM0491	Bergambacht	27	27	27	27	28	28	28	28	28	28	28	null	null	null
GM0492	Bergschenhoek	21	21	22	null	null	null	null	null	null	null	null	null	null	null
GM0493	Berkel en Rodenrijs	27	27	26	null	null	null	null	null	null	null	null	null	null	null
GM0495	Bleiswijk	28	28	28	null	null	null	null	null	null	null	null	null	null	null
GM0497	Bodegraven	26	26	26	27	27	27	27	null	null	null	null	null	null	null
GM0498	Drechterland	28	28	29	30	31	31	31	31	31	31	30	30	30	30
GM0499	Boskoop	26	26	26	26	27	27	28	28	28	27	null	null	null	null
GM0501	Brielle	29	30	30	31	31	31	32	33	32	32	32	31	32	31
GM0502	Capelle aan den IJssel	27	27	28	29	29	30	30	30	30	30	29	29	29	29
GM0503	Delft	23	24	24	25	25	25	25	25	25	24	24	24	24	24
GM0504	Dirksland	25	25	26	27	27	27	27	27	27	null	null	null	null	null
GM0505	Dordrecht	25	25	26	26	27	27	27	28	28	28	28	28	28	28
GM0511	Goedereede	27	27	27	27	27	27	28	28	28	null	null	null	null	null
GM0512	Gorinchem	24	24	24	25	25	26	26	27	27	27	27	28	28	28
GM0513	Gouda	25	25	26	26	27	27	27	28	28	28	28	28	28	28
GM0517	's-Gravendeel	28	28	28	null	null	null	null	null	null	null	null	null	null	null
GM0518	's-Gravenhage	23	23	23	24	24	25	25	25	25	25	25	25	25	26
GM0523	Hardinxveld-Giessendam	23	23	24	24	24	25	25	26	25	25	25	25	25	25
GM0529	Noorder-Koggenland	31	31	31	null	null	null	null	null	null	null	null	null	null	null
GM0530	Hellevoetsluis	29	29	30	31	31	31	31	32	31	31	31	31	31	31
GM0531	Hendrik-Ido-Ambacht	24	25	24	25	25	26	26	26	26	26	26	26	26	26
GM0532	Stede Broec	28	29	29	29	30	30	29	29	29	28	28	28	28	28
GM0534	Hillegom	27	27	28	28	29	29	29	30	29	29	29	29	30	30
GM0537	Katwijk	24	24	24	25	25	26	26	26	26	26	26	26	26	27
GM0542	Krimpen aan den IJssel	27	27	28	28	28	28	28	28	28	27	27	27	27	27
