Alpha2,Alpha3,Numericcode,Latitude(average),Longitude(average)
AF,AFG,4,33,65
AL,ALB,8,41,20
DZ,DZA,12,28,3
AS,ASM,16,-14.3333,-170
AD,AND,20,42.5,1.6
AO,AGO,24,-12.5,18.5
AI,AIA,660,18.25,-63.1667
AQ,ATA,10,-90,0
AG,ATG,28,17.05,-61.8
AR,ARG,32,-34,-64
AM,ARM,51,40,45
AW,ABW,533,12.5,-69.9667
AU,AUS,36,-27,133
AT,AUT,40,47.3333,13.3333
AZ,AZE,31,40.5,47.5
BS,BHS,44,24.25,-76
BH,BHR,48,26,50.55
BD,BGD,50,24,90
BB,BRB,52,13.1667,-59.5333
BY,BLR,112,53,28
BE,BEL,56,50.8333,4
BZ,BLZ,84,17.25,-88.75
BJ,BEN,204,9.5,2.25
BM,BMU,60,32.3333,-64.75
BT,BTN,64,27.5,90.5
BO,BOL,68,-17,-65
BO,BOL,68,-17,-65
BA,BIH,70,44,18
BW,BWA,72,-22,24
BV,BVT,74,-54.4333,3.4
BR,BRA,76,-10,-55
IO,IOT,86,-6,71.5
BN,BRN,96,4.5,114.6667
BN,BRN,96,4.5,114.6667
BG,BGR,100,43,25
BF,BFA,854,13,-2
BI,BDI,108,-3.5,30
KH,KHM,116,13,105
CM,CMR,120,6,12
CA,CAN,124,60,-95
CV,CPV,132,16,-24
KY,CYM,136,19.5,-80.5
CF,CAF,140,7,21
TD,TCD,148,15,19
CL,CHL,152,-30,-71
CN,CHN,156,35,105
CX,CXR,162,-10.5,105.6667
CC,CCK,166,-12.5,96.8333
CO,COL,170,4,-72
KM,COM,174,-12.1667,44.25
CG,COG,178,-1,15
CD,COD,180,0,25
CK,COK,184,-21.2333,-159.7667
CR,CRI,188,10,-84
CI,CIV,384,8,-5
CI,CIV,384,8,-5
HR,HRV,191,45.1667,15.5
CU,CUB,192,21.5,-80
CY,CYP,196,35,33
CZ,CZE,203,49.75,15.5
DK,DNK,208,56,10
DJ,DJI,262,11.5,43
DM,DMA,212,15.4167,-61.3333
DO,DOM,214,19,-70.6667
EC,ECU,218,-2,-77.5
EG,EGY,818,27,30
SV,SLV,222,13.8333,-88.9167
GQ,GNQ,226,2,10
ER,ERI,232,15,39
EE,EST,233,59,26
ET,ETH,231,8,38
FK,FLK,238,-51.75,-59
FO,FRO,234,62,-7
FJ,FJI,242,-18,175
FI,FIN,246,64,26
FR,FRA,250,46,2
GF,GUF,254,4,-53
PF,PYF,258,-15,-140
TF,ATF,260,-43,67
GA,GAB,266,-1,11.75
GM,GMB,270,13.4667,-16.5667
GE,GEO,268,42,43.5
DE,DEU,276,51,9
GH,GHA,288,8,-2
GI,GIB,292,36.1833,-5.3667
GR,GRC,300,39,22
GL,GRL,304,72,-40
GD,GRD,308,12.1167,-61.6667
GP,GLP,312,16.25,-61.5833
GU,GUM,316,13.4667,144.7833
GT,GTM,320,15.5,-90.25
GG,GGY,831,49.5,-2.56
GN,GIN,324,11,-10
GW,GNB,624,12,-15
GY,GUY,328,5,-59
HT,HTI,332,19,-72.4167
HM,HMD,334,-53.1,72.5167
VA,VAT,336,41.9,12.45
HN,HND,340,15,-86.5
HK,HKG,344,22.25,114.1667
HU,HUN,348,47,20
IS,ISL,352,65,-18
IN,IND,356,20,77
ID,IDN,360,-5,120
IR,IRN,364,32,53
IQ,IRQ,368,33,44
IE,IRL,372,53,-8
IM,IMN,833,54.23,-4.55
IL,ISR,376,31.5,34.75
IT,ITA,380,42.8333,12.8333
JM,JAM,388,18.25,-77.5
JP,JPN,392,36,138
JE,JEY,832,49.21,-2.13
JO,JOR,400,31,36
KZ,KAZ,398,48,68
KE,KEN,404,1,38
KI,KIR,296,1.4167,173
KP,PRK,408,40,127
KR,KOR,410,37,127.5
KR,KOR,410,37,127.5
KW,KWT,414,29.3375,47.6581
KG,KGZ,417,41,75
LA,LAO,418,18,105
LV,LVA,428,57,25
LB,LBN,422,33.8333,35.8333
LS,LSO,426,-29.5,28.5
LR,LBR,430,6.5,-9.5
LY,LBY,434,25,17
LY,LBY,434,25,17
LI,LIE,438,47.1667,9.5333
LT,LTU,440,56,24
LU,LUX,442,49.75,6.1667
MO,MAC,446,22.1667,113.55
MK,MKD,807,41.8333,22
MG,MDG,450,-20,47
MW,MWI,454,-13.5,34
MY,MYS,458,2.5,112.5
MV,MDV,462,3.25,73
ML,MLI,466,17,-4
MT,MLT,470,35.8333,14.5833
MH,MHL,584,9,168
MQ,MTQ,474,14.6667,-61
MR,MRT,478,20,-12
MU,MUS,480,-20.2833,57.55
YT,MYT,175,-12.8333,45.1667
MX,MEX,484,23,-102
FM,FSM,583,6.9167,158.25
MD,MDA,498,47,29
MC,MCO,492,43.7333,7.4
MN,MNG,496,46,105
ME,MNE,499,42,19
MS,MSR,500,16.75,-62.2
MA,MAR,504,32,-5
MZ,MOZ,508,-18.25,35
MM,MMR,104,22,98
MM,MMR,104,22,98
NA,NAM,516,-22,17
NR,NRU,520,-0.5333,166.9167
NP,NPL,524,28,84
NL,NLD,528,52.5,5.75
AN,ANT,530,12.25,-68.75
NC,NCL,540,-21.5,165.5
NZ,NZL,554,-41,174
NI,NIC,558,13,-85
NE,NER,562,16,8
NG,NGA,566,10,8
NU,NIU,570,-19.0333,-169.8667
NF,NFK,574,-29.0333,167.95
MP,MNP,580,15.2,145.75
NO,NOR,578,62,10
OM,OMN,512,21,57
PK,PAK,586,30,70
PW,PLW,585,7.5,134.5
PS,PSE,275,32,35.25
PA,PAN,591,9,-80
PG,PNG,598,-6,147
PY,PRY,600,-23,-58
PE,PER,604,-10,-76
PH,PHL,608,13,122
PN,PCN,612,-24.7,-127.4
PL,POL,616,52,20
PT,PRT,620,39.5,-8
PR,PRI,630,18.25,-66.5
QA,QAT,634,25.5,51.25
RE,REU,638,-21.1,55.6
RO,ROU,642,46,25
RU,RUS,643,60,100
RU,RUS,643,60,100
RW,RWA,646,-2,30
SH,SHN,654,-15.9333,-5.7
KN,KNA,659,17.3333,-62.75
LC,LCA,662,13.8833,-61.1333
PM,SPM,666,46.8333,-56.3333
VC,VCT,670,13.25,-61.2
VC,VCT,670,13.25,-61.2
VC,VCT,670,13.25,-61.2
WS,WSM,882,-13.5833,-172.3333
SM,SMR,674,43.7667,12.4167
ST,STP,678,1,7
SA,SAU,682,25,45
SN,SEN,686,14,-14
RS,SRB,688,44,21
SC,SYC,690,-4.5833,55.6667
SL,SLE,694,8.5,-11.5
SG,SGP,702,1.3667,103.8
SK,SVK,703,48.6667,19.5
SI,SVN,705,46,15
SB,SLB,90,-8,159
SO,SOM,706,10,49
ZA,ZAF,710,-29,24
GS,SGS,239,-54.5,-37
SS,SSD,728,8,30
ES,ESP,724,40,-4
LK,LKA,144,7,81
SD,SDN,736,15,30
SR,SUR,740,4,-56
SJ,SJM,744,78,20
SZ,SWZ,748,-26.5,31.5
SE,SWE,752,62,15
CH,CHE,756,47,8
SY,SYR,760,35,38
TW,TWN,158,23.5,121
TW,TWN,158,23.5,121
TJ,TJK,762,39,71
TZ,TZA,834,-6,35
TH,THA,764,15,100
TL,TLS,626,-8.55,125.5167
TG,TGO,768,8,1.1667
TK,TKL,772,-9,-172
TO,TON,776,-20,-175
TT,TTO,780,11,-61
TN,TUN,788,34,9
TR,TUR,792,39,35
TM,TKM,795,40,60
TC,TCA,796,21.75,-71.5833
TV,TUV,798,-8,178
UG,UGA,800,1,32
UA,UKR,804,49,32
AE,ARE,784,24,54
GB,GBR,826,54,-2
US,USA,840,38,-97
UM,UMI,581,19.2833,166.6
UY,URY,858,-33,-56
UZ,UZB,860,41,64
VU,VUT,548,-16,167
VE,VEN,862,8,-66
VE,VEN,862,8,-66
VN,VNM,704,16,106
VN,VNM,704,16,106
VG,VGB,92,18.5,-64.5
VI,VIR,850,18.3333,-64.8333
WF,WLF,876,-13.3,-176.2
EH,ESH,732,24.5,-13
YE,YEM,887,15,48
ZM,ZMB,894,-15,30
ZW,ZWE,716,-20,30